start: Mon Aug 10 13:12:34 MDT 2026
nodes: c3mem-a5-u36-[1-4],c3mem-a5-u38-[2-4]
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
HydroBlocks: Cluster
3 160 4
Creating and curating the covariates
4 160 5
Creating and curating the covariates
8 160 9
Creating and curating the covariates
6 160 7
Creating and curating the covariates
2 160 3
Creating and curating the covariates
5 160 6
Creating and curating the covariates
7 160 8
Creating and curating the covariates
9 160 10
Creating and curating the covariates
111 160 112
Creating and curating the covariates
79 160 80
Creating and curating the covariates
89 160 90
Creating and curating the covariates
98 160 99
Creating and curating the covariates
109 160 110
Creating and curating the covariates
108 160 109
Creating and curating the covariates
77 160 78
Creating and curating the covariates
76 160 77
Creating and curating the covariates
99 160 100
Creating and curating the covariates
101 160 102
Creating and curating the covariates
75 160 76
Creating and curating the covariates
87 160 88
Creating and curating the covariates
88 160 89
Creating and curating the covariates
86 160 87
Creating and curating the covariates
94 160 95
Creating and curating the covariates
90 160 91
Creating and curating the covariates
97 160 98
Creating and curating the covariates
71 160 72
Creating and curating the covariates
96 160 97
Creating and curating the covariates
72 160 73
Creating and curating the covariates
78 160 79
Creating and curating the covariates
110 160 111
Creating and curating the covariates
85 160 86
Creating and curating the covariates
70 160 71
Creating and curating the covariates
95 160 96
Creating and curating the covariates
81 160 82
Creating and curating the covariates
93 160 94
Creating and curating the covariates
69 160 70
Creating and curating the covariates
82 160 83
Creating and curating the covariates
73 160 74
Creating and curating the covariates
92 160 93
Creating and curating the covariates
113 160 114
Creating and curating the covariates
80 160 81
Creating and curating the covariates
102 160 103
Creating and curating the covariates
105 160 106
Creating and curating the covariates
14 160 15
Creating and curating the covariates
18 160 19
Creating and curating the covariates
15 160 16
Creating and curating the covariates
17 160 18
Creating and curating the covariates
12 160 13
Creating and curating the covariates
19 160 20
Creating and curating the covariates
91 160 92
Creating and curating the covariates
74 160 75
Creating and curating the covariates
103 160 104
Creating and curating the covariates
13 160 14
Creating and curating the covariates
100 160 101
Creating and curating the covariates
11 160 12
Creating and curating the covariates
1 160 2
Creating and curating the covariates
0 160 1
Creating and curating the covariates
150 160 151
Creating and curating the covariates
146 160 147
Creating and curating the covariates
119 160 120
Creating and curating the covariates
147 160 148
Creating and curating the covariates
84 160 85
Creating and curating the covariates
125 160 126
Creating and curating the covariates
126 160 127
Creating and curating the covariates
137 160 138
Creating and curating the covariates
118 160 119
Creating and curating the covariates
145 160 146
Creating and curating the covariates
157 160 158
Creating and curating the covariates
142 160 143
Creating and curating the covariates
153 160 154
Creating and curating the covariates
132 160 133
Creating and curating the covariates
10 160 11
Creating and curating the covariates
151 160 152
Creating and curating the covariates
148 160 149
Creating and curating the covariates
159 160 160
Creating and curating the covariates
122 160 123
Creating and curating the covariates
158 160 159
Creating and curating the covariates
133 160 134
Creating and curating the covariates
135 160 136
Creating and curating the covariates
144 160 145
Creating and curating the covariates
116 160 117
Creating and curating the covariates
131 160 132
Creating and curating the covariates
152 160 153
Creating and curating the covariates
129 160 130
Creating and curating the covariates
154 160 155
Creating and curating the covariates
138 160 139
Creating and curating the covariates
130 160 131
Creating and curating the covariates
149 160 150
Creating and curating the covariates
123 160 124
Creating and curating the covariates
124 160 125
Creating and curating the covariates
143 160 144
Creating and curating the covariates
127 160 128
Creating and curating the covariates
117 160 118
Creating and curating the covariates
141 160 142
Creating and curating the covariates
136 160 137
Creating and curating the covariates
134 160 135
Creating and curating the covariates
139 160 140
Creating and curating the covariates
121 160 122
Creating and curating the covariates
156 160 157
Creating and curating the covariates
114 160 115
Creating and curating the covariates
68 160 69
Creating and curating the covariates
83 160 84
Creating and curating the covariates
57 160 58
Creating and curating the covariates
41 160 42
Creating and curating the covariates
20 160 21
Creating and curating the covariates
25 160 26
Creating and curating the covariates
22 160 23
Creating and curating the covariates
38 160 39
Creating and curating the covariates
36 160 37
Creating and curating the covariates
42 160 43
Creating and curating the covariates
62 160 63
Creating and curating the covariates
23 160 24
Creating and curating the covariates
58 160 59
Creating and curating the covariates
66 160 67
Creating and curating the covariates
48 160 49
Creating and curating the covariates
33 160 34
Creating and curating the covariates
32 160 33
Creating and curating the covariates
67 160 68
Creating and curating the covariates
44 160 45
Creating and curating the covariates
47 160 48
Creating and curating the covariates
45 160 46
Creating and curating the covariates
40 160 41
Creating and curating the covariates
53 160 54
Creating and curating the covariates
31 160 32
Creating and curating the covariates
21 160 22
Creating and curating the covariates
65 160 66
Creating and curating the covariates
54 160 55
Creating and curating the covariates
30 160 31
Creating and curating the covariates
59 160 60
Creating and curating the covariates
35 160 36
Creating and curating the covariates
16 160 17
Creating and curating the covariates
106 160 107
Creating and curating the covariates
37 160 38
Creating and curating the covariates
26 160 27
Creating and curating the covariates
63 160 64
Creating and curating the covariates
64 160 65
Creating and curating the covariates
43 160 44
Creating and curating the covariates
115 160 116
Creating and curating the covariates
104 160 105
Creating and curating the covariates
24 160 25
Creating and curating the covariates
51 160 52
Creating and curating the covariates
107 160 108
Creating and curating the covariates
155 160 156
Creating and curating the covariates
28 160 29
Creating and curating the covariates
46 160 47
Creating and curating the covariates
39 160 40
Creating and curating the covariates
29 160 30
Creating and curating the covariates
34 160 35
Creating and curating the covariates
50 160 51
Creating and curating the covariates
52 160 53
Creating and curating the covariates
55 160 56
Creating and curating the covariates
61 160 62
Creating and curating the covariates
112 160 113
Creating and curating the covariates
56 160 57
Creating and curating the covariates
128 160 129
Creating and curating the covariates
140 160 141
Creating and curating the covariates
120 160 121
Creating and curating the covariates
27 160 28
Creating and curating the covariates
60 160 61
Creating and curating the covariates
49 160 50
Creating and curating the covariates
Warning: Covariate F11 in catchment 114 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 18 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 17 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 6 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 47 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 130 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 9 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 106 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 140 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 103 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 127 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 150 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 68 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 13 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 7 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 124 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 110 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 101 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 1 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 79 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 15 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 76 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 12 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 112 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 2 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 22 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 69 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 95 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 154 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 16 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 137 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 143 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 158 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 145 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 104 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 24 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 23 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 73 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 105 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 70 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 117 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 8 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 14 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 122 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 91 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 148 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 109 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 4 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 120 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 31 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 119 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 46 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 152 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 83 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 89 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 58 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9989598181063335
tvf mean =  0.0006010666752604677
Calculating accumulated area
Warning: Covariate F11 in catchment 90 has 100.00 % of nan's
Computing the HRUs
Defining channels
Calculating slope and aspect
Warning: Covariate F11 in catchment 21 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Defining basins
Calculating slope and aspect
svf mean =  0.9906049334439438
tvf mean =  0.005290928873183991
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 78 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Assembling the subbasin properties
Calculating slope and aspect
Defining basins
Warning: Covariate F11 in catchment 56 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Assembling the subbasin properties
Warning: Covariate F11 in catchment 67 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 59 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the basins
Warning: Covariate F11 in catchment 20 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 77 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9892059206092123
tvf mean =  0.006172622598850785
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 142 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 108 has 100.00 % of nan's
Computing the HRUs
Clustering the basins
Discretizing clusters of basins (hbands)
Calculating slope and aspect
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Warning: Covariate F11 in catchment 93 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Calculating slope and aspect
svf mean =  0.9831331366602489
tvf mean =  0.009650900519212401
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 81 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 80 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 75 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 128 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 97 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Defining basins
svf mean =  0.9787830294811749
tvf mean =  0.012078601944371874
Calculating accumulated area
Defining channels
Calculating slope and aspect
Clustering the basins
Calculating slope and aspect
Warning: Covariate F11 in catchment 94 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9849892138066766
tvf mean =  0.008666921426461601
Calculating accumulated area
Defining channels
Computing height above nearest drainage area
Calculating slope and aspect
Assembling the subbasin properties
svf mean =  0.9712695130425951
tvf mean =  0.016304526784645133
Calculating accumulated area
Calculating slope and aspect
Defining channels
Warning: Covariate F11 in catchment 118 has 100.00 % of nan's
Computing the HRUs
Defining basins
Discretizing clusters of basins (hbands)
Computing height above nearest drainage area
Defining basins
Warning: Covariate F11 in catchment 44 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Assembling the subbasin properties
Assembling the subbasin properties
svf mean =  0.9917432691000981
tvf mean =  0.004730032687916595
Calculating accumulated area
Defining channels
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
Warning: Covariate F11 in catchment 87 has 100.00 % of nan's
Computing the HRUs
Assembling the subbasin properties
Calculating slope and aspect
svf mean =  0.99782479153157
tvf mean =  0.0012705104296841388
Calculating accumulated area
Defining channels
Clustering the basins
svf mean =  0.9974178212361534
tvf mean =  0.0015338619829660845
Calculating accumulated area
Defining channels
svf mean =  0.9886203142451375
tvf mean =  0.0065361329876166005
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 151 has 100.00 % of nan's
Computing the HRUs
Clustering the basins
Defining basins
Warning: Covariate F11 in catchment 160 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Clustering the basins
Assembling the subbasin properties
Calculating slope and aspect
Warning: Covariate F11 in catchment 63 has 100.00 % of nan's
Computing the HRUs
Defining basins
Discretizing clusters of basins (hbands)
Computing height above nearest drainage area
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Assembling the subbasin properties
Clustering the basins
Calculating slope and aspect
Warning: Covariate F11 in catchment 72 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Calculating slope and aspect
Clustering the basins
Clustering the height bands into clusters
Clustering the height bands into clusters
Discretizing clusters of basins (hbands)
svf mean =  0.992281983032682
tvf mean =  0.004254288588575242
Calculating accumulated area
Defining channels
Defining basins
Clustering the basins
Computing height above nearest drainage area
Clustering the basins
Assembling the subbasin properties
Clustering the basins
Warning: Covariate F11 in catchment 144 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Clustering the height bands into clusters
svf mean =  0.9936914367514177
tvf mean =  0.0035933737794087255
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 5 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 43 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9798790859562398
tvf mean =  0.011561755296720416
Calculating accumulated area
Defining channels
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Defining basins
Computing height above nearest drainage area
Calculating slope and aspect
Assembling the subbasin properties
Warning: Covariate F11 in catchment 116 has 100.00 % of nan's
Computing the HRUs
Defining basins
Computing height above nearest drainage area
svf mean =  0.9719558830969538
tvf mean =  0.01601309145791028
Calculating accumulated area
Defining channels
Assembling the subbasin properties
Warning: Covariate F11 in catchment 39 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the basins
svf mean =  0.9809633183830747
tvf mean =  0.01090094987573608
Calculating accumulated area
Defining basins
Defining channels
Computing height above nearest drainage area
Assembling the subbasin properties
Calculating slope and aspect
Warning: Covariate F11 in catchment 35 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Defining basins
Calculating slope and aspect
Computing height above nearest drainage area
Assembling the subbasin properties
Clustering the height bands into clusters
Warning: Covariate F11 in catchment 133 has 100.00 % of nan's
Computing the HRUs
Clustering the height bands into clusters
Clustering the basins
svf mean =  0.9969699290777828
tvf mean =  0.0017918410516395207
Calculating accumulated area
Defining channels
Calculating slope and aspect
svf mean =  0.9907166197925283
tvf mean =  0.005454045213533717
Calculating accumulated area
Warning: Covariate F11 in catchment 25 has 100.00 % of nan's
Computing the HRUs
Defining channels
svf mean =  0.9934386569560678
tvf mean =  0.003684120116638173
Calculating accumulated area
Defining channels
Clustering the basins
Discretizing clusters of basins (hbands)
Clustering the height bands into clusters
Warning: Covariate F11 in catchment 30 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9993482345596008
tvf mean =  0.00040890057618085787
Calculating accumulated area
Defining channels
Clustering the height bands into clusters
Defining basins
Defining basins
Computing height above nearest drainage area
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Computing height above nearest drainage area
Assembling the subbasin properties
Assembling the subbasin properties
Discretizing clusters of basins (hbands)
Clustering the basins
Defining basins
Clustering the height bands into clusters
Computing height above nearest drainage area
Calculating slope and aspect
svf mean =  0.9990563006907585
tvf mean =  0.0005517117023186844
Calculating accumulated area
Defining channels
Assembling the subbasin properties
Warning: Covariate F11 in catchment 98 has 100.00 % of nan's
Computing the HRUs
Clustering the basins
Warning: Covariate F11 in catchment 157 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 129 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.988471365402933
tvf mean =  0.006619957250482244
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 134 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9698158627475558
tvf mean =  0.017223369957277298
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 111 has 100.00 % of nan's
Computing the HRUs
Clustering the height bands into clusters
Defining basins
Computing height above nearest drainage area
Defining basins
Assembling the subbasin properties
Computing height above nearest drainage area
Warning: Covariate F11 in catchment 107 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Assembling the subbasin properties
Calculating slope and aspect
Clustering the height bands into clusters
Calculating slope and aspect
Calculating slope and aspect
Warning: Covariate F11 in catchment 57 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9941645447258591
tvf mean =  0.003190158651841465
Calculating accumulated area
Clustering the basins
Defining channels
Clustering the basins
svf mean =  0.9893465804812595
tvf mean =  0.006123644244104674
Calculating accumulated area
Clustering the basins
Defining channels
Calculating slope and aspect
Warning: Covariate F11 in catchment 26 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 33 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 41 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9940328772850228
tvf mean =  0.0033910715814393618
Calculating accumulated area
Defining channels
Calculating slope and aspect
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
Clustering the basins
svf mean =  0.9981083180604067
tvf mean =  0.0011604998619600538
Calculating accumulated area
Discretizing clusters of basins (hbands)
Defining channels
Warning: Covariate F11 in catchment 10 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
svf mean =  0.9985222000494064
tvf mean =  0.0008622084119136618
Calculating accumulated area
Assembling the subbasin properties
Defining channels
Warning: Covariate F11 in catchment 42 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Defining basins
Calculating slope and aspect
Warning: Covariate F11 in catchment 55 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Warning: Covariate F11 in catchment 147 has 100.00 % of nan's
Computing the HRUs
Defining basins
Assembling the subbasin properties
Computing height above nearest drainage area
Assembling the subbasin properties
Clustering the basins
Defining basins
Computing height above nearest drainage area
Defining basins
Calculating slope and aspect
Clustering the basins
Assembling the subbasin properties
Clustering the height bands into clusters
svf mean =  0.9989226795978245
tvf mean =  0.0006705705863308777
Calculating accumulated area
Calculating slope and aspect
Computing height above nearest drainage area
Defining channels
Discretizing clusters of basins (hbands)
svf mean =  0.9809169568275087
tvf mean =  0.011118912954956189
Calculating accumulated area
Clustering the basins
Defining channels
Warning: Covariate F11 in catchment 52 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Assembling the subbasin properties
Clustering the height bands into clusters
svf mean =  0.9958971112668696
tvf mean =  0.0023815371299275366
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 28 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Calculating slope and aspect
Defining basins
Discretizing clusters of basins (hbands)
Computing height above nearest drainage area
Calculating slope and aspect
Defining basins
Assembling the subbasin properties
Computing height above nearest drainage area
Warning: Covariate F11 in catchment 99 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Assembling the subbasin properties
svf mean =  0.9926111212491546
tvf mean =  0.004171717691835915
Calculating accumulated area
Defining channels
Calculating slope and aspect
Warning: Covariate F11 in catchment 29 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Defining basins
Warning: Covariate F11 in catchment 34 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Clustering the basins
Defining basins
svf mean =  0.9902612903274218
tvf mean =  0.005573771219291638
Calculating accumulated area
Calculating slope and aspect
Defining channels
Computing height above nearest drainage area
Clustering the height bands into clusters
Warning: Covariate F11 in catchment 149 has 100.00 % of nan's
Computing the HRUs
Assembling the subbasin properties
Calculating slope and aspect
Assembling the subbasin properties
svf mean =  0.9900792329590254
tvf mean =  0.0056950347122683015
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 159 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 88 has 100.00 % of nan's
Computing the HRUs
Defining basins
Warning: Covariate F11 in catchment 96 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Warning: Covariate F11 in catchment 38 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 36 has 100.00 % of nan's
Computing the HRUs
Assembling the subbasin properties
Clustering the basins
Clustering the basins
svf mean =  0.9983242109531778
tvf mean =  0.0010004408291970565
Calculating accumulated area
